"","STATION","STATION_NAME","DATE","PRCP","days","total.precip","max.flag","cooksd","tc.station"
"1","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19920123",1.25,1992-01-23,0,"Normal",0.120701185688261,"PBL1"
"2","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19920127",1.48,1992-01-27,2.1,"Normal",0.0398805604156192,"PBL1"
"3","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941031",2.95,1994-10-31,4.05,"Normal",0.576590068861233,"PBL1"
"4","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941129",1.05,1994-11-29,1.95,"Normal",0.0409621940972866,"PBL1"
"5","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941130",2.5,1994-11-30,2.17,"Normal",0.0376823420730587,"PBL1"
"6","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941226",2.45,1994-12-26,3.15,"Normal",0.153609636128978,"PBL1"
"7","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19950218",2.08,1995-02-18,2.55,"Normal",0.0476700955509235,"PBL1"
"8","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951010",1.97,1995-10-10,2.74,"Normal",0.115307291125504,"PBL1"
"9","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951107",1.17,1995-11-07,0,"Normal",0.0921869187759697,"PBL1"
"10","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951108",1.13,1995-11-08,0,"Normal",0.0800277668571564,"PBL1"
"11","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951110",1.08,1995-11-10,0,"Normal",0.0666001232834682,"PBL1"
"12","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951123",1.1,1995-11-23,0,"Normal",0.0717453471362903,"PBL1"
"13","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951127",1.07,1995-11-27,0,"Normal",0.0641361096731953,"PBL1"
"14","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951129",2.37,1995-11-29,0,"Normal",1.67854869391873,"PBL1"
"15","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960107",0.98,1996-01-07,0,"Normal",0.0449688836888356,"PBL1"
"16","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960206",1.95,1996-02-06,2.64,"Normal",0.090287336932923,"PBL1"
"17","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960423",2.31,1996-04-23,0.84,"Normal",0.613363003643182,"PBL1"
"18","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961127",1.1,1996-11-27,2.12,"Normal",0.0582697071531963,"PBL1"
"19","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19971216",2.57,1997-12-16,3.03,"Normal",0.073148628442831,"PBL1"
"20","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990114",1.58,1999-01-14,0,"Normal",0.314989115152381,"PBL1"
"21","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990117",1.3,1999-01-17,0,"Normal",0.141661574993677,"PBL1"
"22","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990118",1.4,1999-01-18,0,"Normal",0.191816632647639,"PBL1"
"23","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990127",1.32,1999-01-27,0,"Normal",0.150781011735506,"PBL1"
"24","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990128",2.25,1999-01-28,0,"Normal",1.35325867201931,"PBL1"
"25","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19991214",1.33,1999-12-14,2.22,"Normal",0.0661618371603645,"PBL1"
"26","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19991215",2.53,1999-12-15,3.46,"Normal",0.292411194193806,"PBL1"
"27","GHCND:USW00024227","OLYMPIA AIRPORT WA US","20000114",0.68,2000-01-14,2.51,"Normal",0.0714962292079795,"PBL1"
"28","GHCND:USW00024227","OLYMPIA AIRPORT WA US","20000128",0,2000-01-28,2.7,"Normal",0.0454374649246754,"PBL1"
"29","GHCND:USW00024227","OLYMPIA AIRPORT WA US","20000131",1.05,2000-01-31,0.27,"Normal",0.0331181657422513,"PBL1"
"30","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941031",2.95,1994-10-31,5.33,"Normal",0.471297518120588,"PBL2"
"31","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941129",1.05,1994-11-29,2.62,"Normal",0.0580890911118404,"PBL2"
"32","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941219",1.37,1994-12-19,3.2,"Normal",0.123991438910383,"PBL2"
"33","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941226",2.45,1994-12-26,4.82,"Normal",0.466331544022062,"PBL2"
"34","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941227",1.11,1994-12-27,2.73,"Normal",0.0679340701245347,"PBL2"
"35","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960207",1.98,1996-02-07,2.35,"Normal",0.064684369875555,"PBL2"
"36","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960208",2.75,1996-02-08,2.27,"Normal",1.29538745531022,"PBL2"
"37","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960423",2.31,1996-04-23,4.35,"Normal",0.250027369915085,"PBL2"
"38","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970419",1.58,1997-04-19,0.68,"Normal",0.334793690637051,"PBL2"
"39","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970916",0.95,1997-09-16,2.96,"Normal",0.100677113843628,"PBL2"
"40","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19971030",2.04,1997-10-30,2.11,"Normal",0.171233409352865,"PBL2"
"41","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19971216",2.57,1997-12-16,3.1,"Normal",0.164813813365952,"PBL2"
"42","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981113",2.59,1998-11-13,4.63,"Normal",0.23976957364145,"PBL2"
"43","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981120",2.42,1998-11-20,4.39,"Normal",0.210756174788998,"PBL2"
"44","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990128",2.25,1999-01-28,3.97,"Normal",0.112829156492318,"PBL2"
"45","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19991214",1.33,1999-12-14,2.86,"Normal",0.0672465779848428,"PBL2"
"46","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941026",1.52,1994-10-26,0,"Normal",0.834819567430432,"PDE1"
"47","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941031",2.95,1994-10-31,0,"Normal",15.1924244262126,"PDE1"
"48","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941226",2.45,1994-12-26,2.48,"Normal",0.214199418725121,"PDE1"
"49","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19950218",2.08,1995-02-18,2.18,"Normal",0.155467510012797,"PDE1"
"50","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960208",2.75,1996-02-08,2.91,"Normal",0.611363619268366,"PDE1"
"51","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941026",1.52,1994-10-26,2.17,"Normal",0.191952007995106,"PDE2"
"52","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941031",2.95,1994-10-31,3,"Normal",0.674317913402013,"PDE2"
"53","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951129",2.37,1995-11-29,0,"Normal",0.951200512700063,"PDE2"
"54","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960206",1.95,1996-02-06,1.91,"Normal",0.0919429582155103,"PDE2"
"55","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960207",1.98,1996-02-07,1.97,"Normal",0.108066516911384,"PDE2"
"56","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960208",2.75,1996-02-08,3.39,"Normal",1.29741868918834,"PDE2"
"57","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970318",1.9,1997-03-18,0.55,"Normal",0.121482804002335,"PDE2"
"58","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970419",1.58,1997-04-19,0.02,"Normal",0.169837915484498,"PDE2"
"59","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19980105",1.46,1998-01-05,1.65,"Normal",0.0597356173351512,"PDE2"
"60","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981227",2.58,1998-12-27,2.82,"Normal",0.561533917821799,"PDE2"
"61","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990114",1.58,1999-01-14,0,"Normal",0.17644284329203,"PDE2"
"62","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990117",1.3,1999-01-17,0,"Normal",0.0792293321311546,"PDE2"
"63","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990118",1.4,1999-01-18,0,"Normal",0.107303454052446,"PDE2"
"64","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990127",1.32,1999-01-27,0,"Normal",0.0843299001714193,"PDE2"
"65","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990128",2.25,1999-01-28,0,"Normal",0.765278302049432,"PDE2"
"66","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19921121",1.79,1992-11-21,0.02,"Normal",0.573163920743022,"PEA1"
"67","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19921123",0,1992-11-23,2.26,"Normal",0.0536971862758393,"PEA1"
"68","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941031",2.95,1994-10-31,3.16,"Normal",0.273283144845044,"PEA1"
"69","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19950218",2.08,1995-02-18,2.24,"Normal",0.0666728631567027,"PEA1"
"70","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19950219",1.64,1995-02-19,2.09,"Normal",0.0921076461664975,"PEA1"
"71","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951123",1.1,1995-11-23,0,"Normal",0.079663164036136,"PEA1"
"72","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951127",1.07,1995-11-27,0.01,"Normal",0.0696581511871613,"PEA1"
"73","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951129",2.37,1995-11-29,0.01,"Normal",1.86269365004658,"PEA1"
"74","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960107",0.98,1996-01-07,0,"Normal",0.0498484560538217,"PEA1"
"75","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960208",2.75,1996-02-08,3.34,"Normal",0.579870564489071,"PEA1"
"76","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960915",0.6,1996-09-15,1.67,"Normal",0.0350138637830228,"PEA1"
"77","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961127",1.1,1996-11-27,0,"Normal",0.079663164036136,"PEA1"
"78","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961204",1.29,1996-12-04,0,"Normal",0.152773872491256,"PEA1"
"79","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961224",1.41,1996-12-24,0,"Normal",0.220090590421575,"PEA1"
"80","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961231",1.63,1996-12-31,0,"Normal",0.399754257355632,"PEA1"
"81","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970102",1.08,1997-01-02,0,"Normal",0.0739300661780991,"PEA1"
"82","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970106",1.01,1997-01-06,0,"Normal",0.0563190620734157,"PEA1"
"83","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970318",1.9,1997-03-18,1.07,"Normal",0.0912711031996392,"PEA1"
"84","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19971216",2.57,1997-12-16,2.7,"Normal",0.12423135320498,"PEA1"
"85","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19980105",1.46,1998-01-05,2.18,"Normal",0.133893295444118,"PEA1"
"86","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981113",2.59,1998-11-13,1.74,"Normal",0.133713864799172,"PEA1"
"87","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981121",1.36,1998-11-21,1.8,"Normal",0.0531823986340112,"PEA1"
"88","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981125",3.06,1998-11-25,3.36,"Normal",0.406388003137939,"PEA1"
"89","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981227",2.58,1998-12-27,2.72,"Normal",0.131280328365303,"PEA1"
"90","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990118",1.4,1999-01-18,1.68,"Normal",0.0319920959239987,"PEA1"
"91","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990128",2.25,1999-01-28,2.35,"Normal",0.0665536003068777,"PEA1"
"92","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19991111",1.24,1999-11-11,1.64,"Normal",0.0361546366291232,"PEA1"
"93","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19991125",1.66,1999-11-25,1.95,"Normal",0.0554717669989309,"PEA1"
"94","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19991215",2.53,1999-12-15,1.82,"Normal",0.0685307897846557,"PEA1"
"95","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19971030",2.04,1997-10-30,1.69,"Normal",0.426929795112425,"PEB1"
"96","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19980105",1.46,1998-01-05,0.38,"Normal",1.99701468596403,"PEB1"
"97","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19901124",4.08,1990-11-24,3.91,"Normal",0.478753004326384,"PGC1"
"98","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19901204",1.16,1990-12-04,1.9,"Normal",0.024592937385921,"PGC1"
"99","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19910403",1.82,1991-04-03,3.24,"Normal",0.259877145236021,"PGC1"
"100","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19911119",0.83,1991-11-19,1.93,"Normal",0.0349961686096722,"PGC1"
"101","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19920127",1.48,1992-01-27,2.43,"Normal",0.0684524807570126,"PGC1"
"102","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941130",2.5,1994-11-30,3.44,"Normal",0.142540964789367,"PGC1"
"103","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941217",0.77,1994-12-17,1.85,"Normal",0.0294175784376095,"PGC1"
"104","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941219",1.37,1994-12-19,2.79,"Normal",0.155651963197467,"PGC1"
"105","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941226",2.45,1994-12-26,3.3,"Normal",0.102381036542026,"PGC1"
"106","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941227",1.11,1994-12-27,2.08,"Normal",0.0440536305255065,"PGC1"
"107","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951010",1.97,1995-10-10,0.4,"Normal",0.720069806789802,"PGC1"
"108","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951011",0.4,1995-10-11,2.24,"Normal",0.0334435832107778,"PGC1"
"109","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951108",1.13,1995-11-08,2.13,"Normal",0.0488323379773875,"PGC1"
"110","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960120",1,1996-01-20,1.82,"Normal",0.0247032888618725,"PGC1"
"111","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960207",1.98,1996-02-07,1.88,"Normal",0.0269883929809859,"PGC1"
"112","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960208",2.75,1996-02-08,2.03,"Normal",0.502528583679692,"PGC1"
"113","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960423",2.31,1996-04-23,3.99,"Normal",0.59087133839191,"PGC1"
"114","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961127",1.1,1996-11-27,0.13,"Normal",0.079040420777348,"PGC1"
"115","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961204",1.29,1996-12-04,0.65,"Normal",0.0578555081517459,"PGC1"
"116","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961205",0.79,1996-12-05,0.01,"Normal",0.0256060934493805,"PGC1"
"117","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19961224",1.41,1996-12-24,0.33,"Normal",0.170412848982036,"PGC1"
"118","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970301",1.23,1997-03-01,2.07,"Normal",0.0371254545960912,"PGC1"
"119","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970318",1.9,1997-03-18,2.82,"Normal",0.0929765576762591,"PGC1"
"120","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970319",1.51,1997-03-19,1.27,"Normal",0.023279014229908,"PGC1"
"121","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19970916",0.95,1997-09-16,1.9,"Normal",0.0319137955972386,"PGC1"
"122","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19971030",2.04,1997-10-30,1.84,"Normal",0.0490643636633673,"PGC1"
"123","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19971216",2.57,1997-12-16,2.62,"Normal",0.0282732091744505,"PGC1"
"124","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981113",2.59,1998-11-13,1.54,"Normal",0.737607951648901,"PGC1"
"125","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981120",2.42,1998-11-20,3.34,"Normal",0.128558442108302,"PGC1"
"126","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19981125",3.06,1998-11-25,3.15,"Normal",0.0471810622968271,"PGC1"
"127","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990127",1.32,1999-01-27,2.09,"Normal",0.0334283993717926,"PGC1"
"128","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990128",2.25,1999-01-28,2.95,"Normal",0.0503268588714358,"PGC1"
"129","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990224",1.98,1999-02-24,0.6,"Normal",0.584633298226677,"PGC1"
"130","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19990303",1.31,1999-03-03,0.94,"Normal",0.0267087131884228,"PGC1"
"131","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19991215",2.53,1999-12-15,2.36,"Normal",0.0879322355674366,"PGC1"
"132","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19881229",2.03,1988-12-29,2.53,"Normal",0.0211449089513453,"PPE1"
"133","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19900109",3.82,1990-01-09,3.86,"Normal",0.0633220634284854,"PPE1"
"134","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19901109",1.52,1990-11-09,2.23,"Normal",0.0362199319046003,"PPE1"
"135","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19901123",2.54,1990-11-23,3.57,"Normal",0.215253495206544,"PPE1"
"136","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19901124",4.08,1990-11-24,4.81,"Normal",0.136188415175167,"PPE1"
"137","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19910403",1.82,1991-04-03,2.58,"Normal",0.0578754108938072,"PPE1"
"138","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19910404",3.11,1991-04-04,3.75,"Normal",0.0710274725210069,"PPE1"
"139","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19911119",0.83,1991-11-19,1.59,"Normal",0.0144917253906357,"PPE1"
"140","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19930124",0.91,1993-01-24,1.82,"Normal",0.0255748393792999,"PPE1"
"141","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19940213",1.5,1994-02-13,2.09,"Normal",0.0222031964876667,"PPE1"
"142","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941219",1.37,1994-12-19,2.26,"Normal",0.0518029506600505,"PPE1"
"143","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19941226",2.45,1994-12-26,3.13,"Normal",0.0665024561368221,"PPE1"
"144","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19950218",2.08,1995-02-18,2.56,"Normal",0.0190725019717525,"PPE1"
"145","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951010",1.97,1995-10-10,0.04,"Normal",0.840249344419474,"PPE1"
"146","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951025",0.73,1995-10-25,0,"Normal",0.0155815817266017,"PPE1"
"147","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951108",1.13,1995-11-08,2.01,"Normal",0.0354556962402384,"PPE1"
"148","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951210",0.76,1995-12-10,0,"Normal",0.0182435080796337,"PPE1"
"149","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951212",0.84,1995-12-12,0,"Normal",0.0271014367236757,"PPE1"
"150","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19951214",0.82,1995-12-14,0,"Normal",0.0246269724079064,"PPE1"
"151","GHCND:USW00024227","OLYMPIA AIRPORT WA US","19960206",1.95,1996-02-06,2.48,"Normal",0.0240502352465583,"PPE1"
